data_type,year,source_index,destination,value
depot_location,20182019,1,,1.0
depot_location,20182019,2,,1.0
depot_location,20182019,3,,1.0
depot_location,20182019,4,,1.0
depot_location,20182019,5,,1.0
depot_location,20182019,6,,1.0
depot_location,20182019,7,,1.0
depot_location,20182019,8,,1.0
depot_location,20182019,9,,1.0
depot_location,20182019,10,,1.0
refinery_location,20182019,1,,1.0
refinery_location,20182019,2,,1.0
refinery_location,20182019,3,,1.0
refinery_location,20182019,4,,1.0
refinery_location,20182019,5,,0.0
refinery_location,20182019,6,,0.0
refinery_location,20182019,7,,0.0
refinery_location,20182019,8,,0.0
refinery_location,20182019,9,,0.0
refinery_location,20182019,10,,1.0
biomass_forecast,2018,0,,"Index         0.000000
Latitude     24.668180
Longitude    71.331440
2010          8.475744
2011          8.868568
2012          9.202181
2013          6.023070
2014         10.788374
2015          6.647325
2016          7.387925
2017          5.180296
2018          7.483670
2019          5.837380
0                  NaN
Name: 0, dtype: float64"
biomass_forecast,2018,1,,"Index         1.000000
Latitude     24.668180
Longitude    71.411060
2010         24.029778
2011         28.551348
2012         25.866415
2013         21.634459
2014         34.419411
2015         27.361908
2016         40.431847
2017         42.126945
2018         47.519392
2019         -5.522590
0                  NaN
Name: 1, dtype: float64"
biomass_forecast,2018,2,,"Index         2.000000
Latitude     24.668180
Longitude    71.490690
2010         44.831635
2011         66.111168
2012         56.982258
2013         53.003735
2014         70.917908
2015         42.517117
2016         59.181629
2017         73.203232
2018         57.071377
2019         23.667258
0                  NaN
Name: 2, dtype: float64"
biomass_forecast,2018,3,,"Index          3.000000
Latitude      24.668180
Longitude     71.570310
2010          59.974419
2011          80.821304
2012          78.956543
2013          63.160561
2014          93.513924
2015          70.203171
2016          74.536720
2017         101.067352
2018          74.989417
2019          31.017123
0                   NaN
Name: 3, dtype: float64"
biomass_forecast,2018,4,,"Index         4.000000
Latitude     24.668180
Longitude    71.649940
2010         14.653370
2011         19.327524
2012         21.928144
2013         17.899586
2014         19.534035
2015         19.165791
2016         16.531315
2017         26.086885
2018         17.522164
2019          8.424259
0                  NaN
Name: 4, dtype: float64"
biomass_forecast,2018,5,,"Index         5.000000
Latitude     24.668180
Longitude    71.729560
2010         17.416639
2011         35.811001
2012         26.003826
2013         27.348482
2014         29.599268
2015         22.026114
2016         23.592617
2017         41.749001
2018         24.960396
2019         18.186188
0                  NaN
Name: 5, dtype: float64"
biomass_forecast,2018,6,,"Index         6.000000
Latitude     24.668180
Longitude    71.809190
2010         23.568657
2011         37.371216
2012         38.298550
2013         27.838022
2014         40.779961
2015         32.014874
2016         37.771797
2017         55.003929
2018         39.769998
2019         -4.166629
0                  NaN
Name: 6, dtype: float64"
biomass_forecast,2018,7,,"Index         7.000000
Latitude     24.668180
Longitude    71.888820
2010         48.345234
2011         91.215836
2012         91.906342
2013         41.121754
2014         57.266411
2015         60.263412
2016         72.291153
2017         29.411613
2018         70.312576
2019          8.852696
0                  NaN
Name: 7, dtype: float64"
biomass_forecast,2018,8,,"Index         8.000000
Latitude     24.668180
Longitude    71.968440
2010         58.784283
2011         50.206898
2012         60.707321
2013         37.598999
2014         59.462139
2015         38.788315
2016         31.312796
2017         37.497009
2018         33.427707
2019         15.329925
0                  NaN
Name: 8, dtype: float64"
biomass_forecast,2018,9,,"Index         9.000000
Latitude     24.668180
Longitude    72.048070
2010         67.907379
2011         68.375999
2012         87.026680
2013         54.602242
2014         78.118126
2015         44.796188
2016         36.008152
2017         52.549976
2018         39.996775
2019         22.120252
0                  NaN
Name: 9, dtype: float64"
biomass_forecast,2019,0,,"Index         0.000000
Latitude     29.601816
Longitude    85.597728
2010         10.170893
2011         10.642282
2012         11.042617
2013          7.227684
2014         12.946049
2015          7.976789
2016          8.865510
2017          6.216356
2018          8.980404
2019          7.004856
0                  NaN
Name: 0, dtype: float64"
